Acura	ILX	Sedan	0	2013	26795.0	http://www.truecar.com/prices-new/acura/ilx-pricing/2013/B11E5297	http://img.truecar.com/colorid_images/v1/930893/175x90/f3q
FIAT	500	Wagon	0	2012	16200.0	http://www.truecar.com/prices-new/fiat/500-pricing/2012/B7E557F5	http://img.truecar.com/colorid_images/v1/866278/175x90/f3q
FIAT	500	Wagon	0	2013	16700.0	http://www.truecar.com/prices-new/fiat/500-pricing/2013/86DC75D0	http://img.truecar.com/colorid_images/v1/935556/175x90/f3q
Ferrari	California	Convertible	0	2012	194000.0	http://www.truecar.com/prices-new/ferrari/california-pricing/2012/95DE16EC	http://img.truecar.com/colorid_images/v1/922862/175x90/f3q
Ferrari	458 Italia	Coupe	0	2012	233575.0	http://www.truecar.com/prices-new/ferrari/458-italia-pricing/2012/71BC7957	http://img.truecar.com/colorid_images/v1/929270/175x90/f3q
Ferrari	FF	Coupe	0	2012	298750.0	http://www.truecar.com/prices-new/ferrari/ff-pricing/2012/7E3B8BB0	http://img.truecar.com/colorid_images/v1/916164/175x90/f3q
Ford	Fiesta	Sedan	0	2013	13995.0	http://www.truecar.com/prices-new/ford/fiesta-pricing/2013/22E87438	http://img.truecar.com/colorid_images/v1/921901/175x90/f3q
Ford	Focus	Sedan	0	2013	16995.0	http://www.truecar.com/prices-new/ford/focus-pricing/2013/4D104C28	http://img.truecar.com/colorid_images/v1/932706/175x90/f3q
Ford	Fusion	Sedan	0	2013	22495.0	http://www.truecar.com/prices-new/ford/fusion-pricing/2013/6280E475	http://img.truecar.com/colorid_images/v1/932754/175x90/f3q
Ford	Transit Connect	Van	0	2012	22860.0	http://www.truecar.com/prices-new/ford/transit-connect-pricing/2012/FEF51033	http://img.truecar.com/colorid_images/v1/870313/175x90/f3q
Ford	Mustang	Coupe	0	2013	22995.0	http://www.truecar.com/prices-new/ford/mustang-pricing/2013/16B3EA10	http://img.truecar.com/colorid_images/v1/919640/175x90/f3q
Ford	Escape	SUV	0	2013	23365.0	http://www.truecar.com/prices-new/ford/escape-pricing/2013/318C5F33	http://img.truecar.com/colorid_images/v1/919748/175x90/f3q
Ford	Transit Connect	Van	0	2013	23420.0	http://www.truecar.com/prices-new/ford/transit-connect-pricing/2013/82DFEEE0	http://img.truecar.com/colorid_images/v1/927387/175x90/f3q
Ford	Transit Connect Wagon	Van	0	2012	24485.0	http://www.truecar.com/prices-new/ford/transit-connect-wagon-pricing/2012/F4FCDEC3	http://img.truecar.com/colorid_images/v1/870282/175x90/f3q
Ford	F-150	Truck	0	2012	24495.0	http://www.truecar.com/prices-new/ford/f-150-pricing/2012/3E9DC4D3	http://img.truecar.com/colorid_images/v1/906268/175x90/f3q
Ford	F-150	Truck	0	2013	24665.0	http://www.truecar.com/prices-new/ford/f-150-pricing/2013/744C450A	http://img.truecar.com/colorid_images/v1/939589/175x90/f3q
Ford	Transit Connect Wagon	Van	0	2013	25045.0	http://www.truecar.com/prices-new/ford/transit-connect-wagon-pricing/2013/9D26591E	http://img.truecar.com/colorid_images/v1/924311/175x90/f3q
Ford	C-Max Hybrid	Wagon	1	2013	25995.0	http://www.truecar.com/prices-new/ford/c-max-hybrid-pricing/2013/583C81CF	http://img.truecar.com/colorid_images/v1/933125/175x90/f3q
Ford	Taurus	Sedan	0	2013	27495.0	http://www.truecar.com/prices-new/ford/taurus-pricing/2013/8A409C76	http://img.truecar.com/colorid_images/v1/918994/175x90/f3q
Ford	Econoline Cargo Van	Van	0	2012	27625.0	http://www.truecar.com/prices-new/ford/econoline-cargo-van-pricing/2012/08327699	http://img.truecar.com/colorid_images/v1/882840/175x90/f3q
Ford	Econoline Cargo Van	Van	0	2013	28320.0	http://www.truecar.com/prices-new/ford/econoline-cargo-van-pricing/2013/A1AA2091	http://img.truecar.com/colorid_images/v1/938081/175x90/f3q
Ford	Edge	Wagon	0	2013	28450.0	http://www.truecar.com/prices-new/ford/edge-pricing/2013/71397889	http://img.truecar.com/colorid_images/v1/919150/175x90/f3q
Ford	Econoline Wagon	Van	0	2012	29755.0	http://www.truecar.com/prices-new/ford/econoline-wagon-pricing/2012/0DE6F973	http://img.truecar.com/colorid_images/v1/882511/175x90/f3q
Ford	Explorer	SUV	0	2013	29995.0	http://www.truecar.com/prices-new/ford/explorer-pricing/2013/FD0EA9E9	http://img.truecar.com/colorid_images/v1/919055/175x90/f3q
Ford	Super Duty F-250 SRW	Truck	0	2012	30060.0	http://www.truecar.com/prices-new/ford/super-duty-f-250-srw-pricing/2012/C7515359	http://img.truecar.com/colorid_images/v1/885383/175x90/f3q
Ford	Econoline Wagon	Van	0	2013	30450.0	http://www.truecar.com/prices-new/ford/econoline-wagon-pricing/2013/66C4F1A4	http://img.truecar.com/colorid_images/v1/938678/175x90/f3q
Ford	Super Duty F-250 SRW	Truck	0	2013	30580.0	http://www.truecar.com/prices-new/ford/super-duty-f-250-srw-pricing/2013/E69931C8	http://img.truecar.com/colorid_images/v1/948367/175x90/f3q
Ford	Super Duty F-350 SRW	Truck	0	2012	30780.0	http://www.truecar.com/prices-new/ford/super-duty-f-350-srw-pricing/2012/4EF4BE43	http://img.truecar.com/colorid_images/v1/885143/175x90/f3q
Ford	Super Duty F-350 SRW	Truck	0	2013	31480.0	http://www.truecar.com/prices-new/ford/super-duty-f-350-srw-pricing/2013/91C5216F	http://img.truecar.com/colorid_images/v1/949073/175x90/f3q
Ford	Flex	Wagon	0	2013	31795.0	http://www.truecar.com/prices-new/ford/flex-pricing/2013/125FAA2E	http://img.truecar.com/colorid_images/v1/919563/175x90/f3q
Ford	Super Duty F-350 DRW	Truck	0	2012	31875.0	http://www.truecar.com/prices-new/ford/super-duty-f-350-drw-pricing/2012/E5DD05AC	http://img.truecar.com/colorid_images/v1/886156/175x90/f3q
Ford	Super Duty F-350 DRW	Truck	0	2013	32680.0	http://www.truecar.com/prices-new/ford/super-duty-f-350-drw-pricing/2013/3D619A0E	http://img.truecar.com/colorid_images/v1/948807/175x90/f3q
Ford	C-Max Energi	Wagon	1	2013	33745.0	http://www.truecar.com/prices-new/ford/c-max-energi-pricing/2013/0C5D9F99	http://img.truecar.com/colorid_images/v1/932956/175x90/f3q
Ford	Expedition	SUV	0	2012	37525.0	http://www.truecar.com/prices-new/ford/expedition-pricing/2012/DA6A55E8	http://img.truecar.com/colorid_images/v1/886964/175x90/f3q
Ford	Fusion Energi	Sedan	1	2013	39495.0	http://www.truecar.com/prices-new/ford/fusion-energi-pricing/2013/7AA03109	http://img.truecar.com/colorid_images/v1/955783/175x90/f3q
Ford	Focus Electric	Wagon	0	2013	39995.0	http://www.truecar.com/prices-new/ford/focus-electric-pricing/2013/1B61A03E	http://img.truecar.com/colorid_images/v1/933352/175x90/f3q
Ford	Expedition EL	SUV	0	2012	41050.0	http://www.truecar.com/prices-new/ford/expedition-el-pricing/2012/3F8842D5	http://img.truecar.com/colorid_images/v1/887486/175x90/f3q
Ford	Expedition	SUV	0	2013	41600.0	http://www.truecar.com/prices-new/ford/expedition-pricing/2013/EC070495	http://img.truecar.com/colorid_images/v1/938747/175x90/f3q
Ford	Expedition EL	SUV	0	2013	44310.0	http://www.truecar.com/prices-new/ford/expedition-el-pricing/2013/41C4B67C	http://img.truecar.com/colorid_images/v1/938805/175x90/f3q
Ford	Super Duty F-450 DRW	Truck	0	2012	50390.0	http://www.truecar.com/prices-new/ford/super-duty-f-450-drw-pricing/2012/887E845D	http://img.truecar.com/colorid_images/v1/885597/175x90/f3q
Ford	Super Duty F-450 DRW	Truck	0	2013	50905.0	http://www.truecar.com/prices-new/ford/super-duty-f-450-drw-pricing/2013/0D6542AC	http://img.truecar.com/colorid_images/v1/947348/175x90/f3q
GMC	Canyon	Truck	0	2012	18300.0	http://www.truecar.com/prices-new/gmc/canyon-pricing/2012/365E4DE0	http://img.truecar.com/colorid_images/v1/868507/175x90/f3q
GMC	Sierra 1500	Truck	0	2013	24585.0	http://www.truecar.com/prices-new/gmc/sierra-1500-pricing/2013/D455F9CE	http://img.truecar.com/colorid_images/v1/928392/175x90/f3q
GMC	Savana Cargo Van	Van	0	2012	26085.0	http://www.truecar.com/prices-new/gmc/savana-cargo-van-pricing/2012/419A1F32	http://img.truecar.com/colorid_images/v1/875768/175x90/f3q
GMC	Savana Cargo Van	Van	0	2013	26745.0	http://www.truecar.com/prices-new/gmc/savana-cargo-van-pricing/2013/6F7440D1	http://img.truecar.com/colorid_images/v1/923101/175x90/f3q
GMC	Terrain	SUV	0	2013	27130.0	http://www.truecar.com/prices-new/gmc/terrain-pricing/2013/447A50EB	http://img.truecar.com/colorid_images/v1/927687/175x90/f3q
GMC	Savana Passenger	Van	0	2012	29935.0	http://www.truecar.com/prices-new/gmc/savana-passenger-pricing/2012/A2CB3EBD	http://img.truecar.com/colorid_images/v1/871651/175x90/f3q
GMC	Savana Passenger	Van	0	2013	30505.0	http://www.truecar.com/prices-new/gmc/savana-passenger-pricing/2013/EA19E187	http://img.truecar.com/colorid_images/v1/927751/175x90/f3q
GMC	Sierra 2500HD	Truck	0	2013	30545.0	http://www.truecar.com/prices-new/gmc/sierra-2500hd-pricing/2013/E9D12902	http://img.truecar.com/colorid_images/v1/926966/175x90/f3q
GMC	Sierra 3500HD	Truck	0	2013	32820.0	http://www.truecar.com/prices-new/gmc/sierra-3500hd-pricing/2013/CAEBCC81	http://img.truecar.com/colorid_images/v1/923836/175x90/f3q
GMC	Acadia	SUV	0	2012	33660.0	http://www.truecar.com/prices-new/gmc/acadia-pricing/2012/EB03B535	http://img.truecar.com/colorid_images/v1/872653/175x90/f3q
GMC	Acadia	SUV	0	2013	34945.0	http://www.truecar.com/prices-new/gmc/acadia-pricing/2013/61045FC9	http://img.truecar.com/colorid_images/v1/943698/175x90/f3q
GMC	Yukon	SUV	0	2012	41080.0	http://www.truecar.com/prices-new/gmc/yukon-pricing/2012/F9B7C89F	http://img.truecar.com/colorid_images/v1/873780/175x90/f3q
GMC	Yukon	SUV	0	2013	42180.0	http://www.truecar.com/prices-new/gmc/yukon-pricing/2013/B9D8AD49	http://img.truecar.com/colorid_images/v1/927987/175x90/f3q
GMC	Sierra 1500 Hybrid	Truck	1	2013	42300.0	http://www.truecar.com/prices-new/gmc/sierra-1500-hybrid-pricing/2013/3AC6B7E6	http://img.truecar.com/colorid_images/v1/928357/175x90/f3q
GMC	Yukon XL	SUV	0	2012	44550.0	http://www.truecar.com/prices-new/gmc/yukon-xl-pricing/2012/7255C708	http://img.truecar.com/colorid_images/v1/875712/175x90/f3q
GMC	Yukon XL	SUV	0	2013	45650.0	http://www.truecar.com/prices-new/gmc/yukon-xl-pricing/2013/D546A2CC	http://img.truecar.com/colorid_images/v1/924546/175x90/f3q
GMC	Yukon Hybrid	SUV	1	2012	53465.0	http://www.truecar.com/prices-new/gmc/yukon-hybrid-pricing/2012/2AF0BF8D	http://img.truecar.com/colorid_images/v1/874869/175x90/f3q
GMC	Yukon Hybrid	SUV	1	2013	54565.0	http://www.truecar.com/prices-new/gmc/yukon-hybrid-pricing/2013/6830BB75	http://img.truecar.com/colorid_images/v1/928752/175x90/f3q
Honda	Fit	Wagon	0	2013	16215.0	http://www.truecar.com/prices-new/honda/fit-pricing/2013/EA0490F0	http://img.truecar.com/colorid_images/v1/941453/175x90/f3q
Honda	Civic Coupe	Coupe	0	2012	16545.0	http://www.truecar.com/prices-new/honda/civic-coupe-pricing/2012/3C80EB20	http://img.truecar.com/colorid_images/v1/881310/175x90/f3q
Honda	Civic Sedan	Sedan	0	2012	16745.0	http://www.truecar.com/prices-new/honda/civic-sedan-pricing/2012/581C52FE	http://img.truecar.com/colorid_images/v1/874050/175x90/f3q
Honda	Civic Coupe	Coupe	0	2013	18755.0	http://www.truecar.com/prices-new/honda/civic-coupe-pricing/2013/D8928C04	http://img.truecar.com/colorid_images/v1/958054/175x90/f3q
Honda	Civic Sedan	Sedan	0	2013	18955.0	http://www.truecar.com/prices-new/honda/civic-sedan-pricing/2013/5DAB0A52	http://img.truecar.com/colorid_images/v1/957789/175x90/f3q
Honda	Insight	Wagon	1	2013	19390.0	http://www.truecar.com/prices-new/honda/insight-pricing/2013/3407ABA6	http://img.truecar.com/colorid_images/v1/953342/175x90/f3q
Honda	CR-Z	Coupe	1	2012	20485.0	http://www.truecar.com/prices-new/honda/cr-z-pricing/2012/B05B0A8B	http://img.truecar.com/colorid_images/v1/908942/175x90/f3q
Honda	CR-Z	Wagon	1	2013	20765.0	http://www.truecar.com/prices-new/honda/cr-z-pricing/2013/2777A6B3	http://img.truecar.com/colorid_images/v1/957722/175x90/f3q
Honda	Accord Sedan	Sedan	0	2013	22470.0	http://www.truecar.com/prices-new/honda/accord-sedan-pricing/2013/A456CF12	http://img.truecar.com/colorid_images/v1/953128/175x90/f3q
Honda	CR-V	SUV	0	2013	23625.0	http://www.truecar.com/prices-new/honda/cr-v-pricing/2013/B321D01D	http://img.truecar.com/colorid_images/v1/945319/175x90/f3q
Honda	Accord Coupe	Coupe	0	2013	24140.0	http://www.truecar.com/prices-new/honda/accord-coupe-pricing/2013/085BC133	http://img.truecar.com/colorid_images/v1/953011/175x90/f3q
Honda	Civic Hybrid	Sedan	1	2012	24990.0	http://www.truecar.com/prices-new/honda/civic-hybrid-pricing/2012/236DA9C7	http://img.truecar.com/colorid_images/v1/873779/175x90/f3q
Honda	Civic Hybrid	Sedan	1	2013	25150.0	http://www.truecar.com/prices-new/honda/civic-hybrid-pricing/2013/48CA94CB	http://img.truecar.com/colorid_images/v1/965096/175x90/f3q
Honda	Crosstour	Wagon	0	2013	28060.0	http://www.truecar.com/prices-new/honda/crosstour-pricing/2013/95015DB1	http://img.truecar.com/colorid_images/v1/955804/175x90/f3q
Honda	Crosstour	Wagon	0	2012	28585.0	http://www.truecar.com/prices-new/honda/crosstour-pricing/2012/9D8EC6EA	http://img.truecar.com/colorid_images/v1/918186/175x90/f3q
Honda	Odyssey	Van	0	2013	29505.0	http://www.truecar.com/prices-new/honda/odyssey-pricing/2013/A89129AB	http://img.truecar.com/colorid_images/v1/945455/175x90/f3q
Honda	Ridgeline	Truck	0	2012	30180.0	http://www.truecar.com/prices-new/honda/ridgeline-pricing/2012/BF1C2492	http://img.truecar.com/colorid_images/v1/912568/175x90/f3q
Honda	Ridgeline	Truck	0	2013	30280.0	http://www.truecar.com/prices-new/honda/ridgeline-pricing/2013/C1EC649A	http://img.truecar.com/colorid_images/v1/953778/175x90/f3q
Honda	Pilot	SUV	0	2013	30350.0	http://www.truecar.com/prices-new/honda/pilot-pricing/2013/CF85C617	http://img.truecar.com/colorid_images/v1/947959/175x90/f3q
Hyundai	Accent	Sedan	0	2013	15340.0	http://www.truecar.com/prices-new/hyundai/accent-pricing/2013/29E1E212	http://img.truecar.com/colorid_images/v1/933133/175x90/f3q
Hyundai	Elantra	Sedan	0	2013	17760.0	http://www.truecar.com/prices-new/hyundai/elantra-pricing/2013/20FB7F57	http://img.truecar.com/colorid_images/v1/921483/175x90/f3q
Hyundai	Elantra Coupe	Coupe	0	2013	18390.0	http://www.truecar.com/prices-new/hyundai/elantra-coupe-pricing/2013/816D398E	http://img.truecar.com/colorid_images/v1/938867/175x90/f3q
Hyundai	Veloster	Wagon	0	2013	18395.0	http://www.truecar.com/prices-new/hyundai/veloster-pricing/2013/477E7AA7	http://img.truecar.com/colorid_images/v1/938272/175x90/f3q
Hyundai	Elantra GT	Wagon	0	2013	19340.0	http://www.truecar.com/prices-new/hyundai/elantra-gt-pricing/2013/8FDA903D	http://img.truecar.com/colorid_images/v1/938195/175x90/f3q
Hyundai	Tucson	SUV	0	2013	20240.0	http://www.truecar.com/prices-new/hyundai/tucson-pricing/2013/8D236943	http://img.truecar.com/colorid_images/v1/940347/175x90/f3q
Hyundai	Sonata	Sedan	0	2013	21790.0	http://www.truecar.com/prices-new/hyundai/sonata-pricing/2013/DE9150C5	http://img.truecar.com/colorid_images/v1/953877/175x90/f3q
Hyundai	Genesis Coupe	Coupe	0	2013	25145.0	http://www.truecar.com/prices-new/hyundai/genesis-coupe-pricing/2013/18D51469	http://img.truecar.com/colorid_images/v1/920153/175x90/f3q
Hyundai	Santa Fe	SUV	0	2013	25295.0	http://www.truecar.com/prices-new/hyundai/santa-fe-pricing/2013/AD0B46CE	http://img.truecar.com/colorid_images/v1/943812/175x90/f3q
Hyundai	Sonata	Sedan	1	2012	26625.0	http://www.truecar.com/prices-new/hyundai/sonata-pricing/2012/0DBEC0FF	http://img.truecar.com/colorid_images/v1/917245/175x90/f3q
Hyundai	Veracruz	SUV	0	2012	29170.0	http://www.truecar.com/prices-new/hyundai/veracruz-pricing/2012/CEF53FC1	http://img.truecar.com/colorid_images/v1/908949/175x90/f3q
Hyundai	Azera	Sedan	0	2012	32875.0	http://www.truecar.com/prices-new/hyundai/azera-pricing/2012/B9C4A1BF	http://img.truecar.com/colorid_images/v1/918112/175x90/f3q
Hyundai	Azera	Sedan	0	2013	33145.0	http://www.truecar.com/prices-new/hyundai/azera-pricing/2013/B7777185	http://img.truecar.com/colorid_images/v1/950968/175x90/f3q
Hyundai	Genesis	Sedan	0	2012	35075.0	http://www.truecar.com/prices-new/hyundai/genesis-pricing/2012/79637418	http://img.truecar.com/colorid_images/v1/882573/175x90/f3q
Hyundai	Genesis	Sedan	0	2013	35095.0	http://www.truecar.com/prices-new/hyundai/genesis-pricing/2013/C12F6181	http://img.truecar.com/colorid_images/v1/950592/175x90/f3q
Hyundai	Equus	Sedan	0	2013	60170.0	http://www.truecar.com/prices-new/hyundai/equus-pricing/2013/8855CCDD	http://img.truecar.com/colorid_images/v1/938230/175x90/f3q
Infiniti	EX35	SUV	0	2012	36750.0	http://www.truecar.com/prices-new/infiniti/ex35-pricing/2012/34079B80	http://img.truecar.com/colorid_images/v1/898103/175x90/f3q
Infiniti	EX37	SUV	0	2013	37895.0	http://www.truecar.com/prices-new/infiniti/ex37-pricing/2013/C7FF78B2	http://img.truecar.com/colorid_images/v1/953424/175x90/f3q
Infiniti	G37 Sedan	Sedan	0	2013	38255.0	http://www.truecar.com/prices-new/infiniti/g37-sedan-pricing/2013/F909FF73	http://img.truecar.com/colorid_images/v1/950606/175x90/f3q
Infiniti	G37 Coupe	Coupe	0	2013	41305.0	http://www.truecar.com/prices-new/infiniti/g37-coupe-pricing/2013/EC10E3B3	http://img.truecar.com/colorid_images/v1/938946/175x90/f3q
Infiniti	JX35	SUV	0	2013	42245.0	http://www.truecar.com/prices-new/infiniti/jx35-pricing/2013/38E15F2B	http://img.truecar.com/colorid_images/v1/919406/175x90/f3q
Infiniti	FX37	SUV	0	2013	45945.0	http://www.truecar.com/prices-new/infiniti/fx37-pricing/2013/0E06282E	http://img.truecar.com/colorid_images/v1/943076/175x90/f3q
Infiniti	G37 Convertible	Convertible	0	2013	48805.0	http://www.truecar.com/prices-new/infiniti/g37-convertible-pricing/2013/CAC74C29	http://img.truecar.com/colorid_images/v1/938918/175x90/f3q
Infiniti	M37	Sedan	0	2013	49605.0	http://www.truecar.com/prices-new/infiniti/m37-pricing/2013/C91F08AE	http://img.truecar.com/colorid_images/v1/941503/175x90/f3q
Infiniti	M35h	Sedan	1	2013	55655.0	http://www.truecar.com/prices-new/infiniti/m35h-pricing/2013/F354E454	http://img.truecar.com/colorid_images/v1/941493/175x90/f3q
Infiniti	QX56	SUV	0	2012	60990.0	http://www.truecar.com/prices-new/infiniti/qx56-pricing/2012/81B2260D	http://img.truecar.com/colorid_images/v1/898801/175x90/f3q
Infiniti	QX56	SUV	0	2013	61745.0	http://www.truecar.com/prices-new/infiniti/qx56-pricing/2013/0A152885	http://img.truecar.com/colorid_images/v1/954971/175x90/f3q
Infiniti	M56	Sedan	0	2013	62105.0	http://www.truecar.com/prices-new/infiniti/m56-pricing/2013/AEA2D674	http://img.truecar.com/colorid_images/v1/941525/175x90/f3q
Infiniti	FX50	SUV	0	2013	62495.0	http://www.truecar.com/prices-new/infiniti/fx50-pricing/2013/98ECDA15	http://img.truecar.com/colorid_images/v1/943100/175x90/f3q
Jaguar	XF	Sedan	0	2013	47850.0	http://www.truecar.com/prices-new/jaguar/xf-pricing/2013/EC787F6F	http://img.truecar.com/colorid_images/v1/955954/175x90/f3q
Jaguar	XJ	Sedan	0	2013	74075.0	http://www.truecar.com/prices-new/jaguar/xj-pricing/2013/73D01493	http://img.truecar.com/colorid_images/v1/941567/175x90/f3q
Jaguar	XK	Coupe	0	2013	79875.0	http://www.truecar.com/prices-new/jaguar/xk-pricing/2013/03EF5846	http://img.truecar.com/colorid_images/v1/957241/175x90/f3q
Jaguar	XK	Coupe	0	2012	85375.0	http://www.truecar.com/prices-new/jaguar/xk-pricing/2012/9A404F8F	http://img.truecar.com/colorid_images/v1/880100/175x90/f3q
Jeep	Patriot	SUV	0	2013	16990.0	http://www.truecar.com/prices-new/jeep/patriot-pricing/2013/4A4B7FA8	http://img.truecar.com/colorid_images/v1/936419/175x90/f3q
Jeep	Compass	SUV	0	2013	20320.0	http://www.truecar.com/prices-new/jeep/compass-pricing/2013/4BA5157B	http://img.truecar.com/colorid_images/v1/935315/175x90/f3q
Jeep	Wrangler	SUV	0	2013	23190.0	http://www.truecar.com/prices-new/jeep/wrangler-pricing/2013/3ABDE4E9	http://img.truecar.com/colorid_images/v1/936048/175x90/f3q
Jeep	Liberty	SUV	0	2012	24320.0	http://www.truecar.com/prices-new/jeep/liberty-pricing/2012/5F20CD28	http://img.truecar.com/colorid_images/v1/889919/175x90/f3q
Jeep	Wrangler Unlimited	SUV	0	2013	26690.0	http://www.truecar.com/prices-new/jeep/wrangler-unlimited-pricing/2013/BECBFFF7	http://img.truecar.com/colorid_images/v1/935404/175x90/f3q
Jeep	Grand Cherokee	SUV	0	2013	28690.0	http://www.truecar.com/prices-new/jeep/grand-cherokee-pricing/2013/73FF68A4	http://img.truecar.com/colorid_images/v1/935441/175x90/f3q
Kia	Rio	Sedan	0	2013	14350.0	http://www.truecar.com/prices-new/kia/rio-pricing/2013/C87FA7FE	http://img.truecar.com/colorid_images/v1/922077/175x90/f3q
Kia	Soul	Wagon	0	2013	15175.0	http://www.truecar.com/prices-new/kia/soul-pricing/2013/7C77887C	http://img.truecar.com/colorid_images/v1/930820/175x90/f3q
Kia	Forte	Sedan	0	2013	16175.0	http://www.truecar.com/prices-new/kia/forte-pricing/2013/1353DDF1	http://img.truecar.com/colorid_images/v1/931947/175x90/f3q
Kia	Forte Koup	Coupe	0	2013	18175.0	http://www.truecar.com/prices-new/kia/forte-koup-pricing/2013/79F553C7	http://img.truecar.com/colorid_images/v1/931852/175x90/f3q
Kia	Forte 5-Door	Wagon	0	2013	19075.0	http://www.truecar.com/prices-new/kia/forte-5-door-pricing/2013/B35AD17C	http://img.truecar.com/colorid_images/v1/931848/175x90/f3q
Kia	Sportage	SUV	0	2013	19800.0	http://www.truecar.com/prices-new/kia/sportage-pricing/2013/C9337E1E	http://img.truecar.com/colorid_images/v1/940732/175x90/f3q
Kia	Optima	Sedan	0	2013	22125.0	http://www.truecar.com/prices-new/kia/optima-pricing/2013/B691368D	http://img.truecar.com/colorid_images/v1/935869/175x90/f3q
Kia	Sorento	SUV	0	2013	23950.0	http://www.truecar.com/prices-new/kia/sorento-pricing/2013/79F6DFBC	http://img.truecar.com/colorid_images/v1/919818/175x90/f3q
Kia	Sorento	SUV	0	2014	24950.0	http://www.truecar.com/prices-new/kia/sorento-pricing/2014/58BAB7AA	http://img.truecar.com/colorid_images/v1/959520/175x90/f3q
Kia	Sedona	Van	0	2012	25700.0	http://www.truecar.com/prices-new/kia/sedona-pricing/2012/445604A2	http://img.truecar.com/colorid_images/v1/877408/175x90/f3q
