Acura	ILX	Sedan	0	2013	26795.0	http://www.truecar.com/prices-new/acura/ilx-pricing/2013/B11E5297	http://img.truecar.com/colorid_images/v1/930893/175x90/f3q
Lamborghini	Gallardo	Coupe	0	2012	190895.0	http://www.truecar.com/prices-new/lamborghini/gallardo-pricing/2012/1977DEE4	http://img.truecar.com/colorid_images/v1/929200/175x90/f3q
Lamborghini	Aventador	Coupe	0	2012	392990.0	http://www.truecar.com/prices-new/lamborghini/aventador-pricing/2012/02A8A7F6	http://img.truecar.com/colorid_images/v1/958899/175x90/f3q
Land Rover	LR2	SUV	0	2012	36550.0	http://www.truecar.com/prices-new/land-rover/lr2-pricing/2012/8F04E4B3	http://img.truecar.com/colorid_images/v1/918095/175x90/f3q
Land Rover	LR2	SUV	0	2013	37295.0	http://www.truecar.com/prices-new/land-rover/lr2-pricing/2013/260B311A	http://img.truecar.com/colorid_images/v1/955158/175x90/f3q
Land Rover	Range Rover Evoque	Wagon	0	2013	42040.0	http://www.truecar.com/prices-new/land-rover/range-rover-evoque-pricing/2013/B952A10D	http://img.truecar.com/colorid_images/v1/943111/175x90/f3q
Land Rover	LR4	SUV	0	2012	49750.0	http://www.truecar.com/prices-new/land-rover/lr4-pricing/2012/EE90FA14	http://img.truecar.com/colorid_images/v1/930443/175x90/f3q
Land Rover	LR4	SUV	0	2013	49995.0	http://www.truecar.com/prices-new/land-rover/lr4-pricing/2013/C7D18B04	http://img.truecar.com/colorid_images/v1/956023/175x90/f3q
Land Rover	Range Rover Sport	SUV	0	2013	60940.0	http://www.truecar.com/prices-new/land-rover/range-rover-sport-pricing/2013/00948F9B	http://img.truecar.com/colorid_images/v1/958904/175x90/f3q
Land Rover	Range Rover	SUV	0	2013	83545.0	http://www.truecar.com/prices-new/land-rover/range-rover-pricing/2013/E9BA288A	http://img.truecar.com/colorid_images/v1/956083/175x90/f3q
Lexus	CT 200h	Sedan	1	2012	29995.0	http://www.truecar.com/prices-new/lexus/ct-200h-pricing/2012/DC3802BB	http://img.truecar.com/colorid_images/v1/906116/175x90/f3q
Lexus	CT 200h	Wagon	1	2013	32945.0	http://www.truecar.com/prices-new/lexus/ct-200h-pricing/2013/F29438EE	http://img.truecar.com/colorid_images/v1/953472/175x90/f3q
Lexus	IS 250	Sedan	0	2012	34670.0	http://www.truecar.com/prices-new/lexus/is-250-pricing/2012/7054D67F	http://img.truecar.com/colorid_images/v1/907035/175x90/f3q
Lexus	IS 250	Sedan	0	2013	35960.0	http://www.truecar.com/prices-new/lexus/is-250-pricing/2013/DDED6B91	http://img.truecar.com/colorid_images/v1/943867/175x90/f3q
Lexus	ES 350	Sedan	0	2013	36995.0	http://www.truecar.com/prices-new/lexus/es-350-pricing/2013/D3713B02	http://img.truecar.com/colorid_images/v1/943484/175x90/f3q
Lexus	ES 300h	Sedan	1	2013	39745.0	http://www.truecar.com/prices-new/lexus/es-300h-pricing/2013/07E0B258	http://img.truecar.com/colorid_images/v1/943473/175x90/f3q
Lexus	RX 350	SUV	0	2013	40555.0	http://www.truecar.com/prices-new/lexus/rx-350-pricing/2013/4DA51213	http://img.truecar.com/colorid_images/v1/922633/175x90/f3q
Lexus	IS 350	Sedan	0	2012	41095.0	http://www.truecar.com/prices-new/lexus/is-350-pricing/2012/DBE8DDE5	http://img.truecar.com/colorid_images/v1/904991/175x90/f3q
Lexus	IS 350	Sedan	0	2013	41215.0	http://www.truecar.com/prices-new/lexus/is-350-pricing/2013/5B788BE6	http://img.truecar.com/colorid_images/v1/943912/175x90/f3q
Lexus	IS 250C	Convertible	0	2012	42065.0	http://www.truecar.com/prices-new/lexus/is-250c-pricing/2012/AF91B541	http://img.truecar.com/colorid_images/v1/905179/175x90/f3q
Lexus	IS 250C	Convertible	0	2013	43505.0	http://www.truecar.com/prices-new/lexus/is-250c-pricing/2013/71E2361F	http://img.truecar.com/colorid_images/v1/943899/175x90/f3q
Lexus	RX 450h	SUV	1	2013	47205.0	http://www.truecar.com/prices-new/lexus/rx-450h-pricing/2013/46A386F3	http://img.truecar.com/colorid_images/v1/922765/175x90/f3q
Lexus	IS 350C	Convertible	0	2012	47515.0	http://www.truecar.com/prices-new/lexus/is-350c-pricing/2012/0EAAFEED	http://img.truecar.com/colorid_images/v1/906353/175x90/f3q
Lexus	IS 350C	Convertible	0	2013	47785.0	http://www.truecar.com/prices-new/lexus/is-350c-pricing/2013/254BC4BD	http://img.truecar.com/colorid_images/v1/943944/175x90/f3q
Lexus	GS 350	Sedan	0	2013	48145.0	http://www.truecar.com/prices-new/lexus/gs-350-pricing/2013/E8DA33E8	http://img.truecar.com/colorid_images/v1/919300/175x90/f3q
Lexus	GX 460	SUV	0	2013	54690.0	http://www.truecar.com/prices-new/lexus/gx-460-pricing/2013/D3BC325F	http://img.truecar.com/colorid_images/v1/939524/175x90/f3q
Lexus	GS 450h	Sedan	1	2013	60345.0	http://www.truecar.com/prices-new/lexus/gs-450h-pricing/2013/AED6429D	http://img.truecar.com/colorid_images/v1/919318/175x90/f3q
Lexus	IS F	Sedan	0	2012	62175.0	http://www.truecar.com/prices-new/lexus/is-f-pricing/2012/385C0125	http://img.truecar.com/colorid_images/v1/906837/175x90/f3q
Lexus	IS F	Sedan	0	2013	62645.0	http://www.truecar.com/prices-new/lexus/is-f-pricing/2013/7868F2E0	http://img.truecar.com/colorid_images/v1/943957/175x90/f3q
Lexus	LS 460	Sedan	0	2012	68505.0	http://www.truecar.com/prices-new/lexus/ls-460-pricing/2012/8F60D682	http://img.truecar.com/colorid_images/v1/907659/175x90/f3q
Lexus	LS 460	Sedan	0	2013	72885.0	http://www.truecar.com/prices-new/lexus/ls-460-pricing/2013/57B07AFC	http://img.truecar.com/colorid_images/v1/955205/175x90/f3q
Lexus	LX 570	SUV	0	2013	82425.0	http://www.truecar.com/prices-new/lexus/lx-570-pricing/2013/DBA2B028	http://img.truecar.com/colorid_images/v1/919984/175x90/f3q
Lexus	LS 600h L	Sedan	1	2012	113625.0	http://www.truecar.com/prices-new/lexus/ls-600h-l-pricing/2012/52BFE6E5	http://img.truecar.com/colorid_images/v1/905599/175x90/f3q
Lexus	LS 600h L	Sedan	1	2013	120805.0	http://www.truecar.com/prices-new/lexus/ls-600h-l-pricing/2013/983CC210	http://img.truecar.com/colorid_images/v1/955077/175x90/f3q
Lincoln	MKZ	Sedan	0	2012	35630.0	http://www.truecar.com/prices-new/lincoln/mkz-pricing/2012/9DA72B10	http://img.truecar.com/colorid_images/v1/869456/175x90/f3q
Lincoln	MKZ	Sedan	0	2013	36820.0	http://www.truecar.com/prices-new/lincoln/mkz-pricing/2013/ACA973B5	http://img.truecar.com/colorid_images/v1/942958/175x90/f3q
Lincoln	MKX	Wagon	0	2013	40470.0	http://www.truecar.com/prices-new/lincoln/mkx-pricing/2013/51120AF8	http://img.truecar.com/colorid_images/v1/919233/175x90/f3q
Lincoln	MKS	Sedan	0	2012	42375.0	http://www.truecar.com/prices-new/lincoln/mks-pricing/2012/A8F28A0D	http://img.truecar.com/colorid_images/v1/886005/175x90/f3q
Lincoln	MKS	Sedan	0	2013	43765.0	http://www.truecar.com/prices-new/lincoln/mks-pricing/2013/C8D9158A	http://img.truecar.com/colorid_images/v1/919258/175x90/f3q
Lincoln	MKT	Wagon	0	2012	45175.0	http://www.truecar.com/prices-new/lincoln/mkt-pricing/2012/799A4B9C	http://img.truecar.com/colorid_images/v1/875124/175x90/f3q
Lincoln	MKT	Wagon	0	2013	46160.0	http://www.truecar.com/prices-new/lincoln/mkt-pricing/2013/26EB9847	http://img.truecar.com/colorid_images/v1/919530/175x90/f3q
Lincoln	Navigator	SUV	0	2012	58770.0	http://www.truecar.com/prices-new/lincoln/navigator-pricing/2012/6F420314	http://img.truecar.com/colorid_images/v1/887637/175x90/f3q
Lincoln	Navigator	SUV	0	2013	58870.0	http://www.truecar.com/prices-new/lincoln/navigator-pricing/2013/FAA8D95A	http://img.truecar.com/colorid_images/v1/938974/175x90/f3q
Lincoln	Navigator L	SUV	0	2012	60935.0	http://www.truecar.com/prices-new/lincoln/navigator-l-pricing/2012/8FE98465	http://img.truecar.com/colorid_images/v1/887534/175x90/f3q
Lincoln	Navigator L	SUV	0	2013	61035.0	http://www.truecar.com/prices-new/lincoln/navigator-l-pricing/2013/74C9DEA8	http://img.truecar.com/colorid_images/v1/939000/175x90/f3q
Lotus	Evora	Coupe	0	2012	67275.0	http://www.truecar.com/prices-new/lotus/evora-pricing/2012/4919BB57	http://img.truecar.com/colorid_images/v1/946193/175x90/f3q
MINI	Cooper Hardtop	Wagon	0	2012	20200.0	http://www.truecar.com/prices-new/mini/cooper-hardtop-pricing/2012/2BE376D3	http://img.truecar.com/colorid_images/v1/888366/175x90/f3q
MINI	Cooper Hardtop	Wagon	0	2013	20400.0	http://www.truecar.com/prices-new/mini/cooper-hardtop-pricing/2013/88678D8F	http://img.truecar.com/colorid_images/v1/942668/175x90/f3q
MINI	Cooper Clubman	Coupe	0	2012	21900.0	http://www.truecar.com/prices-new/mini/cooper-clubman-pricing/2012/0D05FBEB	http://img.truecar.com/colorid_images/v1/888551/175x90/f3q
MINI	Cooper Coupe	Wagon	0	2012	22000.0	http://www.truecar.com/prices-new/mini/cooper-coupe-pricing/2012/34C8B3C7	http://img.truecar.com/colorid_images/v1/908531/175x90/f3q
MINI	Cooper Clubman	Coupe	0	2013	22100.0	http://www.truecar.com/prices-new/mini/cooper-clubman-pricing/2013/FD5835E5	http://img.truecar.com/colorid_images/v1/940945/175x90/f3q
MINI	Cooper Coupe	Wagon	0	2013	22150.0	http://www.truecar.com/prices-new/mini/cooper-coupe-pricing/2013/FB4C4F2B	http://img.truecar.com/colorid_images/v1/940445/175x90/f3q
MINI	Cooper Countryman	Sedan	0	2012	22450.0	http://www.truecar.com/prices-new/mini/cooper-countryman-pricing/2012/0D52FAAF	http://img.truecar.com/colorid_images/v1/888255/175x90/f3q
MINI	Cooper Countryman	Sedan	0	2013	22700.0	http://www.truecar.com/prices-new/mini/cooper-countryman-pricing/2013/BBECC7A4	http://img.truecar.com/colorid_images/v1/956874/175x90/f3q
MINI	Cooper Convertible	Convertible	0	2013	25850.0	http://www.truecar.com/prices-new/mini/cooper-convertible-pricing/2013/B31E5190	http://img.truecar.com/colorid_images/v1/941024/175x90/f3q
MINI	Cooper Roadster	Convertible	0	2013	26250.0	http://www.truecar.com/prices-new/mini/cooper-roadster-pricing/2013/16E59167	http://img.truecar.com/colorid_images/v1/940515/175x90/f3q
Maserati	GranTurismo	Coupe	0	2012	124500.0	http://www.truecar.com/prices-new/maserati/granturismo-pricing/2012/59A764C1	http://img.truecar.com/colorid_images/v1/931520/175x90/f3q
Maserati	Quattroporte	Sedan	0	2012	128750.0	http://www.truecar.com/prices-new/maserati/quattroporte-pricing/2012/F839100E	http://img.truecar.com/colorid_images/v1/931695/175x90/f3q
Maserati	GranTurismo Convertible	Convertible	0	2012	138800.0	http://www.truecar.com/prices-new/maserati/granturismo-convertible-pricing/2012/C6CC0F44	http://img.truecar.com/colorid_images/v1/920372/175x90/f3q
Mazda	Mazda2	Wagon	0	2012	15325.0	http://www.truecar.com/prices-new/mazda/mazda2-pricing/2012/6DF6DF5C	http://img.truecar.com/colorid_images/v1/908833/175x90/f3q
Mazda	Mazda2	Wagon	0	2013	15515.0	http://www.truecar.com/prices-new/mazda/mazda2-pricing/2013/E779784F	http://img.truecar.com/colorid_images/v1/943979/175x90/f3q
Mazda	Mazda3	Sedan	0	2012	15995.0	http://www.truecar.com/prices-new/mazda/mazda3-pricing/2012/BC253627	http://img.truecar.com/colorid_images/v1/908680/175x90/f3q
Mazda	Mazda3	Sedan	0	2013	17495.0	http://www.truecar.com/prices-new/mazda/mazda3-pricing/2013/0D7EC939	http://img.truecar.com/colorid_images/v1/950685/175x90/f3q
Mazda	Mazda5	Van	0	2012	20420.0	http://www.truecar.com/prices-new/mazda/mazda5-pricing/2012/4B84A60B	http://img.truecar.com/colorid_images/v1/865689/175x90/f3q
Mazda	Mazda5	Van	0	2013	20735.0	http://www.truecar.com/prices-new/mazda/mazda5-pricing/2013/BB9728BE	http://img.truecar.com/colorid_images/v1/956840/175x90/f3q
Mazda	Mazda6	Sedan	0	2013	21520.0	http://www.truecar.com/prices-new/mazda/mazda6-pricing/2013/697C39C6	http://img.truecar.com/colorid_images/v1/930973/175x90/f3q
Mazda	Mazda6	Sedan	0	2014	21675.0	http://www.truecar.com/prices-new/mazda/mazda6-pricing/2014/E9D6695C	http://img.truecar.com/colorid_images/v1/961376/175x90/f3q
Mazda	CX-5	SUV	0	2013	21790.0	http://www.truecar.com/prices-new/mazda/cx-5-pricing/2013/3A4E0C99	http://img.truecar.com/colorid_images/v1/919927/175x90/f3q
Mazda	CX-5	SUV	0	2014	21990.0	http://www.truecar.com/prices-new/mazda/cx-5-pricing/2014/1F41DE1F	http://img.truecar.com/colorid_images/v1/961336/175x90/f3q
Mazda	MX-5 Miata	Convertible	0	2012	24265.0	http://www.truecar.com/prices-new/mazda/mx-5-miata-pricing/2012/AF0C641A	http://img.truecar.com/colorid_images/v1/898617/175x90/f3q
Mazda	MX-5 Miata	Convertible	0	2013	24515.0	http://www.truecar.com/prices-new/mazda/mx-5-miata-pricing/2013/ECFC02ED	http://img.truecar.com/colorid_images/v1/945562/175x90/f3q
Mazda	CX-9	SUV	0	2012	30520.0	http://www.truecar.com/prices-new/mazda/cx-9-pricing/2012/DC45F64C	http://img.truecar.com/colorid_images/v1/899166/175x90/f3q
Mazda	CX-9	SUV	0	2013	30580.0	http://www.truecar.com/prices-new/mazda/cx-9-pricing/2013/2B5C3499	http://img.truecar.com/colorid_images/v1/957559/175x90/f3q
Mercedes-Benz	C-Class	Sedan	0	2013	36255.0	http://www.truecar.com/prices-new/mercedes-benz/c-class-pricing/2013/F36C8E88	http://img.truecar.com/colorid_images/v1/941760/175x90/f3q
Mercedes-Benz	GLK-Class	SUV	0	2013	37995.0	http://www.truecar.com/prices-new/mercedes-benz/glk-class-pricing/2013/FA3E1ED0	http://img.truecar.com/colorid_images/v1/940895/175x90/f3q
Mercedes-Benz	SLK-Class	Convertible	0	2013	43805.0	http://www.truecar.com/prices-new/mercedes-benz/slk-class-pricing/2013/4BBCAFE9	http://img.truecar.com/colorid_images/v1/942657/175x90/f3q
Mercedes-Benz	M-Class	SUV	0	2013	48175.0	http://www.truecar.com/prices-new/mercedes-benz/m-class-pricing/2013/883E0E29	http://img.truecar.com/colorid_images/v1/942397/175x90/f3q
Mercedes-Benz	E-Class	Sedan	0	2013	51905.0	http://www.truecar.com/prices-new/mercedes-benz/e-class-pricing/2013/CB827B18	http://img.truecar.com/colorid_images/v1/942163/175x90/f3q
Mercedes-Benz	GL-Class	SUV	0	2012	62445.0	http://www.truecar.com/prices-new/mercedes-benz/gl-class-pricing/2012/C2760990	http://img.truecar.com/colorid_images/v1/907250/175x90/f3q
Mercedes-Benz	GL-Class	SUV	0	2013	63305.0	http://www.truecar.com/prices-new/mercedes-benz/gl-class-pricing/2013/C7D1D80E	http://img.truecar.com/colorid_images/v1/940849/175x90/f3q
Mercedes-Benz	CLS-Class	Sedan	0	2012	72175.0	http://www.truecar.com/prices-new/mercedes-benz/cls-class-pricing/2012/8AB246E8	http://img.truecar.com/colorid_images/v1/879789/175x90/f3q
Mercedes-Benz	CLS-Class	Sedan	0	2013	72905.0	http://www.truecar.com/prices-new/mercedes-benz/cls-class-pricing/2013/22E6D513	http://img.truecar.com/colorid_images/v1/942005/175x90/f3q
Mercedes-Benz	S-Class	Sedan	1	2012	92725.0	http://www.truecar.com/prices-new/mercedes-benz/s-class-pricing/2012/47CEFBDF	http://img.truecar.com/colorid_images/v1/897829/175x90/f3q
Mercedes-Benz	S-Class	Sedan	1	2013	93255.0	http://www.truecar.com/prices-new/mercedes-benz/s-class-pricing/2013/DD661872	http://img.truecar.com/colorid_images/v1/942497/175x90/f3q
Mercedes-Benz	SL-Class	Convertible	0	2013	106405.0	http://www.truecar.com/prices-new/mercedes-benz/sl-class-pricing/2013/A4E9DF47	http://img.truecar.com/colorid_images/v1/930344/175x90/f3q
Mercedes-Benz	G-Class	SUV	0	2013	113905.0	http://www.truecar.com/prices-new/mercedes-benz/g-class-pricing/2013/A4F79D3C	http://img.truecar.com/colorid_images/v1/940828/175x90/f3q
Mercedes-Benz	CL-Class	Coupe	0	2013	116205.0	http://www.truecar.com/prices-new/mercedes-benz/cl-class-pricing/2013/E7CDDC7F	http://img.truecar.com/colorid_images/v1/941889/175x90/f3q
Mercedes-Benz	SLS AMG	Coupe	0	2012	190475.0	http://www.truecar.com/prices-new/mercedes-benz/sls-amg-pricing/2012/E07B3B24	http://img.truecar.com/colorid_images/v1/901746/175x90/f3q
Mercedes-Benz	SLS AMG GT	Coupe	0	2013	200405.0	http://www.truecar.com/prices-new/mercedes-benz/sls-amg-gt-pricing/2013/6AC1C12D	http://img.truecar.com/colorid_images/v1/957621/175x90/f3q
Mitsubishi	Lancer	Sedan	0	2012	16490.0	http://www.truecar.com/prices-new/mitsubishi/lancer-pricing/2012/183B8D8E	http://img.truecar.com/colorid_images/v1/912326/175x90/f3q
Mitsubishi	Lancer	Sedan	0	2013	16790.0	http://www.truecar.com/prices-new/mitsubishi/lancer-pricing/2013/A0610451	http://img.truecar.com/colorid_images/v1/942756/175x90/f3q
Mitsubishi	Lancer Sportback	Wagon	0	2012	19190.0	http://www.truecar.com/prices-new/mitsubishi/lancer-sportback-pricing/2012/BBAF3061	http://img.truecar.com/colorid_images/v1/914249/175x90/f3q
Mitsubishi	Lancer Sportback	Wagon	0	2013	19290.0	http://www.truecar.com/prices-new/mitsubishi/lancer-sportback-pricing/2013/A1A2B8D2	http://img.truecar.com/colorid_images/v1/942825/175x90/f3q
Mitsubishi	Outlander Sport	SUV	0	2013	19995.0	http://www.truecar.com/prices-new/mitsubishi/outlander-sport-pricing/2013/D4EBAC03	http://img.truecar.com/colorid_images/v1/943037/175x90/f3q
Mitsubishi	Galant	Sedan	0	2012	22694.0	http://www.truecar.com/prices-new/mitsubishi/galant-pricing/2012/A000D5E8	http://img.truecar.com/colorid_images/v1/896269/175x90/f3q
Mitsubishi	Outlander	SUV	0	2012	23155.0	http://www.truecar.com/prices-new/mitsubishi/outlander-pricing/2012/7704A8FC	http://img.truecar.com/colorid_images/v1/896594/175x90/f3q
Mitsubishi	Outlander	SUV	0	2013	23520.0	http://www.truecar.com/prices-new/mitsubishi/outlander-pricing/2013/C7FAC02E	http://img.truecar.com/colorid_images/v1/942989/175x90/f3q
Mitsubishi	i-MiEV	Wagon	0	2012	29975.0	http://www.truecar.com/prices-new/mitsubishi/i-miev-pricing/2012/46C90634	http://img.truecar.com/colorid_images/v1/896912/175x90/f3q
Mitsubishi	Lancer Evolution	Sedan	0	2012	35290.0	http://www.truecar.com/prices-new/mitsubishi/lancer-evolution-pricing/2012/8599CCF5	http://img.truecar.com/colorid_images/v1/914251/175x90/f3q
Mitsubishi	Lancer Evolution	Sedan	0	2013	35490.0	http://www.truecar.com/prices-new/mitsubishi/lancer-evolution-pricing/2013/9310B59F	http://img.truecar.com/colorid_images/v1/942809/175x90/f3q
Nissan	Versa	Sedan	0	2012	11770.0	http://www.truecar.com/prices-new/nissan/versa-pricing/2012/19DA0A60	http://img.truecar.com/colorid_images/v1/892123/175x90/f3q
Nissan	Versa	Sedan	0	2013	12780.0	http://www.truecar.com/prices-new/nissan/versa-pricing/2013/362851C5	http://img.truecar.com/colorid_images/v1/950972/175x90/f3q
Nissan	cube	Wagon	0	2012	15760.0	http://www.truecar.com/prices-new/nissan/cube-pricing/2012/126F2858	http://img.truecar.com/colorid_images/v1/917496/175x90/f3q
Nissan	Sentra	Sedan	0	2013	16780.0	http://www.truecar.com/prices-new/nissan/sentra-pricing/2013/33766BD1	http://img.truecar.com/colorid_images/v1/954990/175x90/f3q
Nissan	Sentra	Sedan	0	2012	17210.0	http://www.truecar.com/prices-new/nissan/sentra-pricing/2012/FC1EFEC9	http://img.truecar.com/colorid_images/v1/887485/175x90/f3q
Nissan	cube	Wagon	0	2013	17550.0	http://www.truecar.com/prices-new/nissan/cube-pricing/2013/84D8F7BE	http://img.truecar.com/colorid_images/v1/956994/175x90/f3q
Nissan	Frontier	Truck	0	2012	20085.0	http://www.truecar.com/prices-new/nissan/frontier-pricing/2012/B91BCCDA	http://img.truecar.com/colorid_images/v1/900574/175x90/f3q
Nissan	JUKE	Wagon	0	2012	20770.0	http://www.truecar.com/prices-new/nissan/juke-pricing/2012/D610353E	http://img.truecar.com/colorid_images/v1/911303/175x90/f3q
Nissan	JUKE	Wagon	0	2013	21070.0	http://www.truecar.com/prices-new/nissan/juke-pricing/2013/966C8FDA	http://img.truecar.com/colorid_images/v1/950773/175x90/f3q
Nissan	Altima	Sedan	0	2013	22550.0	http://www.truecar.com/prices-new/nissan/altima-pricing/2013/7DCB3BD1	http://img.truecar.com/colorid_images/v1/929636/175x90/f3q
Nissan	Rogue	SUV	0	2013	23455.0	http://www.truecar.com/prices-new/nissan/rogue-pricing/2013/EB29001D	http://img.truecar.com/colorid_images/v1/934326/175x90/f3q
Nissan	NV	Van	0	2012	26045.0	http://www.truecar.com/prices-new/nissan/nv-pricing/2012/1727EA64	http://img.truecar.com/colorid_images/v1/866120/175x90/f3q
Nissan	Xterra	SUV	0	2012	26305.0	http://www.truecar.com/prices-new/nissan/xterra-pricing/2012/C984EA40	http://img.truecar.com/colorid_images/v1/902245/175x90/f3q
Nissan	NV	Van	0	2013	26415.0	http://www.truecar.com/prices-new/nissan/nv-pricing/2013/4A39213B	http://img.truecar.com/colorid_images/v1/957114/175x90/f3q
Nissan	Quest	Van	0	2012	26815.0	http://www.truecar.com/prices-new/nissan/quest-pricing/2012/98632E9D	http://img.truecar.com/colorid_images/v1/911679/175x90/f3q
Nissan	Quest	Van	0	2013	26835.0	http://www.truecar.com/prices-new/nissan/quest-pricing/2013/09C3F581	http://img.truecar.com/colorid_images/v1/953513/175x90/f3q
Nissan	Pathfinder	SUV	0	2013	29495.0	http://www.truecar.com/prices-new/nissan/pathfinder-pricing/2013/09835A15	http://img.truecar.com/colorid_images/v1/956204/175x90/f3q
Nissan	Titan	Truck	0	2012	29515.0	http://www.truecar.com/prices-new/nissan/titan-pricing/2012/301E9540	http://img.truecar.com/colorid_images/v1/896950/175x90/f3q
Nissan	Titan	Truck	0	2013	30265.0	http://www.truecar.com/prices-new/nissan/titan-pricing/2013/0B7C9EE3	http://img.truecar.com/colorid_images/v1/956283/175x90/f3q
Nissan	Murano	SUV	0	2012	30785.0	http://www.truecar.com/prices-new/nissan/murano-pricing/2012/3D211BF0	http://img.truecar.com/colorid_images/v1/905769/175x90/f3q
Nissan	Murano	SUV	0	2013	31295.0	http://www.truecar.com/prices-new/nissan/murano-pricing/2013/26C24E73	http://img.truecar.com/colorid_images/v1/955327/175x90/f3q
Nissan	NVP	Van	0	2012	32685.0	http://www.truecar.com/prices-new/nissan/nvp-pricing/2012/4BBFA9A2	http://img.truecar.com/colorid_images/v1/921645/175x90/f3q
Nissan	NVP	Van	0	2013	32985.0	http://www.truecar.com/prices-new/nissan/nvp-pricing/2013/C68FB590	http://img.truecar.com/colorid_images/v1/957149/175x90/f3q
Nissan	370Z	Coupe	0	2012	33060.0	http://www.truecar.com/prices-new/nissan/370z-pricing/2012/07C4467A	http://img.truecar.com/colorid_images/v1/909132/175x90/f3q
Nissan	Maxima	Sedan	0	2012	33200.0	http://www.truecar.com/prices-new/nissan/maxima-pricing/2012/6E981AD6	http://img.truecar.com/colorid_images/v1/899825/175x90/f3q
Nissan	370Z	Coupe	0	2013	33910.0	http://www.truecar.com/prices-new/nissan/370z-pricing/2013/E3FF9B39	http://img.truecar.com/colorid_images/v1/941137/175x90/f3q
