Acura	ILX	Sedan	0	2013	26795.0	http://www.truecar.com/prices-new/acura/ilx-pricing/2013/B11E5297	http://img.truecar.com/colorid_images/v1/930893/175x90/f3q
Nissan	Maxima	Sedan	0	2013	34060.0	http://www.truecar.com/prices-new/nissan/maxima-pricing/2013/C92597D9	http://img.truecar.com/colorid_images/v1/950855/175x90/f3q
Nissan	LEAF	Wagon	0	2012	36050.0	http://www.truecar.com/prices-new/nissan/leaf-pricing/2012/264EE45A	http://img.truecar.com/colorid_images/v1/910141/175x90/f3q
Nissan	Armada	SUV	0	2012	40865.0	http://www.truecar.com/prices-new/nissan/armada-pricing/2012/5EBE4314	http://img.truecar.com/colorid_images/v1/896591/175x90/f3q
Nissan	Armada	SUV	0	2013	42285.0	http://www.truecar.com/prices-new/nissan/armada-pricing/2013/DD5E39C0	http://img.truecar.com/colorid_images/v1/955266/175x90/f3q
Nissan	Murano CrossCabriolet	Convertible	0	2012	45365.0	http://www.truecar.com/prices-new/nissan/murano-crosscabriolet-pricing/2012/A9A26522	http://img.truecar.com/colorid_images/v1/908483/175x90/f3q
Nissan	Murano CrossCabriolet	Convertible	0	2013	45385.0	http://www.truecar.com/prices-new/nissan/murano-crosscabriolet-pricing/2013/4E197B70	http://img.truecar.com/colorid_images/v1/959518/175x90/f3q
Nissan	GT-R	Coupe	0	2013	97820.0	http://www.truecar.com/prices-new/nissan/gt-r-pricing/2013/5E5D040D	http://img.truecar.com/colorid_images/v1/919547/175x90/f3q
Porsche	Cayenne	SUV	0	2013	49825.0	http://www.truecar.com/prices-new/porsche/cayenne-pricing/2013/6C301A8C	http://img.truecar.com/colorid_images/v1/939033/175x90/f3q
Porsche	Boxster	Convertible	0	2013	50450.0	http://www.truecar.com/prices-new/porsche/boxster-pricing/2013/72200B40	http://img.truecar.com/colorid_images/v1/940592/175x90/f3q
Porsche	Cayman	Coupe	0	2012	52850.0	http://www.truecar.com/prices-new/porsche/cayman-pricing/2012/72F31B74	http://img.truecar.com/colorid_images/v1/882589/175x90/f3q
Porsche	Panamera	Wagon	0	2012	76175.0	http://www.truecar.com/prices-new/porsche/panamera-pricing/2012/D331CD0C	http://img.truecar.com/colorid_images/v1/882281/175x90/f3q
Porsche	Panamera	Wagon	0	2013	76825.0	http://www.truecar.com/prices-new/porsche/panamera-pricing/2013/CE97D795	http://img.truecar.com/colorid_images/v1/944006/175x90/f3q
Porsche	911	Coupe	0	2013	83050.0	http://www.truecar.com/prices-new/porsche/911-pricing/2013/48140B14	http://img.truecar.com/colorid_images/v1/936540/175x90/f3q
Ram	Cargo Van	Van	0	2012	23415.0	http://www.truecar.com/prices-new/ram/cargo-van-pricing/2012/D99CF710	http://img.truecar.com/colorid_images/v1/890924/175x90/f3q
Ram	Cargo Van	Van	0	2013	23460.0	http://www.truecar.com/prices-new/ram/cargo-van-pricing/2013/7B22B057	http://img.truecar.com/colorid_images/v1/936108/175x90/f3q
Ram	1500	Truck	0	2013	23635.0	http://www.truecar.com/prices-new/ram/1500-pricing/2013/54EE0C9E	http://img.truecar.com/colorid_images/v1/954125/175x90/f3q
Ram	2500	Truck	0	2012	30215.0	http://www.truecar.com/prices-new/ram/2500-pricing/2012/F4FF6E8E	http://img.truecar.com/colorid_images/v1/891311/175x90/f3q
Ram	2500	Truck	0	2013	30215.0	http://www.truecar.com/prices-new/ram/2500-pricing/2013/9DDE08AC	http://img.truecar.com/colorid_images/v1/960125/175x90/f3q
Ram	3500	Truck	0	2013	30900.0	http://www.truecar.com/prices-new/ram/3500-pricing/2013/417C875B	http://img.truecar.com/colorid_images/v1/961781/175x90/f3q
Ram	3500	Truck	0	2012	39215.0	http://www.truecar.com/prices-new/ram/3500-pricing/2012/22546172	http://img.truecar.com/colorid_images/v1/895825/175x90/f3q
Rolls-Royce	Ghost	Sedan	0	2013	248500.0	http://www.truecar.com/prices-new/rolls-royce/ghost-pricing/2013/0588EA0D	http://img.truecar.com/colorid_images/v1/950947/175x90/f3q
Rolls-Royce	Phantom	Sedan	0	2013	400970.0	http://www.truecar.com/prices-new/rolls-royce/phantom-pricing/2013/94491E36	http://img.truecar.com/colorid_images/v1/954021/175x90/f3q
Rolls-Royce	Phantom Coupe	Coupe	0	2013	431295.0	http://www.truecar.com/prices-new/rolls-royce/phantom-coupe-pricing/2013/FC83D5BE	http://img.truecar.com/colorid_images/v1/954091/175x90/f3q
Saab	9-3	Sedan	0	2011	29725.0	http://www.truecar.com/prices-new/saab/9-3-pricing/2011/BA1F92B3	http://img.truecar.com/colorid_images/v1/868198/175x90/f3q
Saab	9-4X	SUV	0	2011	34205.0	http://www.truecar.com/prices-new/saab/9-4x-pricing/2011/1F3C10A4	http://img.truecar.com/colorid_images/v1/867438/175x90/f3q
Saab	9-5	Sedan	0	2011	39350.0	http://www.truecar.com/prices-new/saab/9-5-pricing/2011/35683D7F	http://img.truecar.com/colorid_images/v1/867462/175x90/f3q
Scion	iQ	Wagon	0	2012	16020.0	http://www.truecar.com/prices-new/scion/iq-pricing/2012/EE6FC058	http://img.truecar.com/colorid_images/v1/890032/175x90/f3q
Scion	xD	Wagon	0	2012	16100.0	http://www.truecar.com/prices-new/scion/xd-pricing/2012/914FCC1F	http://img.truecar.com/colorid_images/v1/905079/175x90/f3q
Scion	iQ	Wagon	0	2013	16250.0	http://www.truecar.com/prices-new/scion/iq-pricing/2013/2ADE370A	http://img.truecar.com/colorid_images/v1/945631/175x90/f3q
Scion	xD	Wagon	0	2013	16500.0	http://www.truecar.com/prices-new/scion/xd-pricing/2013/2242BB2C	http://img.truecar.com/colorid_images/v1/945655/175x90/f3q
Scion	xB	Wagon	0	2012	17055.0	http://www.truecar.com/prices-new/scion/xb-pricing/2012/59A10CA5	http://img.truecar.com/colorid_images/v1/888327/175x90/f3q
Scion	tC	Wagon	0	2013	19480.0	http://www.truecar.com/prices-new/scion/tc-pricing/2013/A3B5BA36	http://img.truecar.com/colorid_images/v1/928267/175x90/f3q
Scion	FR-S	Coupe	0	2013	25255.0	http://www.truecar.com/prices-new/scion/fr-s-pricing/2013/91A10567	http://img.truecar.com/colorid_images/v1/922366/175x90/f3q
Smart	fortwo	Coupe	0	2013	13240.0	http://www.truecar.com/prices-new/smart/fortwo-pricing/2013/90664BA5	http://img.truecar.com/colorid_images/v1/931886/175x90/f3q
Subaru	Impreza Sedan	Sedan	0	2013	18665.0	http://www.truecar.com/prices-new/subaru/impreza-sedan-pricing/2013/ED5EC02F	http://img.truecar.com/colorid_images/v1/943235/175x90/f3q
Subaru	Impreza Wagon	Wagon	0	2013	19165.0	http://www.truecar.com/prices-new/subaru/impreza-wagon-pricing/2013/38BE7A6A	http://img.truecar.com/colorid_images/v1/943315/175x90/f3q
Subaru	Legacy	Sedan	0	2013	21065.0	http://www.truecar.com/prices-new/subaru/legacy-pricing/2013/CDE100A5	http://img.truecar.com/colorid_images/v1/933714/175x90/f3q
Subaru	Forester	SUV	0	2013	22090.0	http://www.truecar.com/prices-new/subaru/forester-pricing/2013/4EB67CA4	http://img.truecar.com/colorid_images/v1/933578/175x90/f3q
Subaru	XV Crosstrek	Wagon	0	2013	22790.0	http://www.truecar.com/prices-new/subaru/xv-crosstrek-pricing/2013/17E04C82	http://img.truecar.com/colorid_images/v1/945713/175x90/f3q
Subaru	Outback	Wagon	0	2013	24290.0	http://www.truecar.com/prices-new/subaru/outback-pricing/2013/C1CEA16A	http://img.truecar.com/colorid_images/v1/934571/175x90/f3q
Subaru	BRZ	Coupe	0	2013	26265.0	http://www.truecar.com/prices-new/subaru/brz-pricing/2013/97C7F115	http://img.truecar.com/colorid_images/v1/922770/175x90/f3q
Subaru	Impreza Sedan WRX	Sedan	0	2013	26565.0	http://www.truecar.com/prices-new/subaru/impreza-sedan-wrx-pricing/2013/B2F3295F	http://img.truecar.com/colorid_images/v1/943280/175x90/f3q
Subaru	Impreza Wagon WRX	Wagon	0	2013	26565.0	http://www.truecar.com/prices-new/subaru/impreza-wagon-wrx-pricing/2013/6BB34EE2	http://img.truecar.com/colorid_images/v1/943387/175x90/f3q
Subaru	Forester	SUV	0	2014	28820.0	http://www.truecar.com/prices-new/subaru/forester-pricing/2014/63FF5C3C	http://img.truecar.com/colorid_images/v1/965264/175x90/f3q
Subaru	Tribeca	SUV	0	2012	31370.0	http://www.truecar.com/prices-new/subaru/tribeca-pricing/2012/B6B8500E	http://img.truecar.com/colorid_images/v1/907424/175x90/f3q
Subaru	Tribeca	SUV	0	2013	33390.0	http://www.truecar.com/prices-new/subaru/tribeca-pricing/2013/A7CD0520	http://img.truecar.com/colorid_images/v1/944241/175x90/f3q
Suzuki	SX4	Sedan	0	2012	14614.0	http://www.truecar.com/prices-new/suzuki/sx4-pricing/2012/835352C1	http://img.truecar.com/colorid_images/v1/899933/175x90/f3q
Suzuki	SX4	Sedan	0	2013	16640.0	http://www.truecar.com/prices-new/suzuki/sx4-pricing/2013/FE5941E7	http://img.truecar.com/colorid_images/v1/949815/175x90/f3q
Suzuki	Equator	Truck	0	2012	18814.0	http://www.truecar.com/prices-new/suzuki/equator-pricing/2012/5E0A558D	http://img.truecar.com/colorid_images/v1/910364/175x90/f3q
Suzuki	Kizashi	Sedan	0	2012	19764.0	http://www.truecar.com/prices-new/suzuki/kizashi-pricing/2012/58D573D2	http://img.truecar.com/colorid_images/v1/899208/175x90/f3q
Suzuki	Grand Vitara	SUV	0	2012	20464.0	http://www.truecar.com/prices-new/suzuki/grand-vitara-pricing/2012/CCC1D6F5	http://img.truecar.com/colorid_images/v1/900001/175x90/f3q
Tesla	Model S	Sedan	0	2013	61070.0	http://www.truecar.com/prices-new/tesla/model-s-pricing/2013/4BF5E75C	http://img.truecar.com/colorid_images/v1/965711/175x90/f3q
Tesla	Roadster 2.5	Convertible	0	2011	110950.0	http://www.truecar.com/prices-new/tesla/roadster-2.5-pricing/2011/12548C39	http://img.truecar.com/colorid_images/v1/852387/175x90/f3q
Toyota	Yaris	Wagon	0	2012	14910.0	http://www.truecar.com/prices-new/toyota/yaris-pricing/2012/97A1C629	http://img.truecar.com/colorid_images/v1/898977/175x90/f3q
Toyota	Yaris	Wagon	0	2013	15165.0	http://www.truecar.com/prices-new/toyota/yaris-pricing/2013/CBF0EEF7	http://img.truecar.com/colorid_images/v1/953555/175x90/f3q
Toyota	Corolla	Sedan	0	2013	17025.0	http://www.truecar.com/prices-new/toyota/corolla-pricing/2013/3CF1AF19	http://img.truecar.com/colorid_images/v1/944246/175x90/f3q
Toyota	Tacoma	Truck	0	2012	17970.0	http://www.truecar.com/prices-new/toyota/tacoma-pricing/2012/4B434273	http://img.truecar.com/colorid_images/v1/900908/175x90/f3q
Toyota	Tacoma	Truck	0	2013	18470.0	http://www.truecar.com/prices-new/toyota/tacoma-pricing/2013/648F2916	http://img.truecar.com/colorid_images/v1/944532/175x90/f3q
Toyota	Matrix	Wagon	0	2012	19640.0	http://www.truecar.com/prices-new/toyota/matrix-pricing/2012/42D0A630	http://img.truecar.com/colorid_images/v1/915458/175x90/f3q
Toyota	Prius c	Wagon	1	2012	19745.0	http://www.truecar.com/prices-new/toyota/prius-c-pricing/2012/0E126BF9	http://img.truecar.com/colorid_images/v1/918553/175x90/f3q
Toyota	Prius c	Wagon	1	2013	19875.0	http://www.truecar.com/prices-new/toyota/prius-c-pricing/2013/007080C2	http://img.truecar.com/colorid_images/v1/958954/175x90/f3q
Toyota	Matrix	Wagon	0	2013	20070.0	http://www.truecar.com/prices-new/toyota/matrix-pricing/2013/8545C216	http://img.truecar.com/colorid_images/v1/944397/175x90/f3q
Toyota	Camry	Sedan	0	2012	22850.0	http://www.truecar.com/prices-new/toyota/camry-pricing/2012/110825C8	http://img.truecar.com/colorid_images/v1/902666/175x90/f3q
Toyota	Camry	Sedan	0	2013	23030.0	http://www.truecar.com/prices-new/toyota/camry-pricing/2013/E163DEBA	http://img.truecar.com/colorid_images/v1/958215/175x90/f3q
Toyota	RAV4	SUV	0	2012	23495.0	http://www.truecar.com/prices-new/toyota/rav4-pricing/2012/25B57469	http://img.truecar.com/colorid_images/v1/917312/175x90/f3q
Toyota	Prius	Wagon	1	2013	24010.0	http://www.truecar.com/prices-new/toyota/prius-pricing/2013/5473B31B	http://img.truecar.com/colorid_images/v1/956479/175x90/f3q
Toyota	RAV4	SUV	0	2013	24145.0	http://www.truecar.com/prices-new/toyota/rav4-pricing/2013/B93B3F62	http://img.truecar.com/colorid_images/v1/959069/175x90/f3q
Toyota	Prius	Wagon	1	2012	24795.0	http://www.truecar.com/prices-new/toyota/prius-pricing/2012/B1142F76	http://img.truecar.com/colorid_images/v1/917397/175x90/f3q
Toyota	Tundra 2WD Truck	Truck	0	2012	26150.0	http://www.truecar.com/prices-new/toyota/tundra-2wd-truck-pricing/2012/24147624	http://img.truecar.com/colorid_images/v1/905467/175x90/f3q
Toyota	Tundra 2WD Truck	Truck	0	2013	26450.0	http://www.truecar.com/prices-new/toyota/tundra-2wd-truck-pricing/2013/67E4AF74	http://img.truecar.com/colorid_images/v1/951021/175x90/f3q
Toyota	Camry Hybrid	Sedan	1	2012	26785.0	http://www.truecar.com/prices-new/toyota/camry-hybrid-pricing/2012/BF3F73F2	http://img.truecar.com/colorid_images/v1/902231/175x90/f3q
Toyota	Camry Hybrid	Sedan	1	2013	26935.0	http://www.truecar.com/prices-new/toyota/camry-hybrid-pricing/2013/C9D6EFF5	http://img.truecar.com/colorid_images/v1/958439/175x90/f3q
Toyota	FJ Cruiser	SUV	0	2012	26960.0	http://www.truecar.com/prices-new/toyota/fj-cruiser-pricing/2012/382AB5DC	http://img.truecar.com/colorid_images/v1/898081/175x90/f3q
Toyota	Prius v	Wagon	1	2012	27345.0	http://www.truecar.com/prices-new/toyota/prius-v-pricing/2012/1A5B58DE	http://img.truecar.com/colorid_images/v1/907625/175x90/f3q
Toyota	Sienna	Van	0	2013	27430.0	http://www.truecar.com/prices-new/toyota/sienna-pricing/2013/CAB77697	http://img.truecar.com/colorid_images/v1/945883/175x90/f3q
Toyota	Prius v	Wagon	1	2013	27445.0	http://www.truecar.com/prices-new/toyota/prius-v-pricing/2013/0973011E	http://img.truecar.com/colorid_images/v1/956665/175x90/f3q
Toyota	FJ Cruiser	SUV	0	2013	27875.0	http://www.truecar.com/prices-new/toyota/fj-cruiser-pricing/2013/7D5391B9	http://img.truecar.com/colorid_images/v1/948073/175x90/f3q
Toyota	Venza	Wagon	0	2013	28695.0	http://www.truecar.com/prices-new/toyota/venza-pricing/2013/F94331EE	http://img.truecar.com/colorid_images/v1/934474/175x90/f3q
Toyota	Highlander	SUV	0	2012	29085.0	http://www.truecar.com/prices-new/toyota/highlander-pricing/2012/49003150	http://img.truecar.com/colorid_images/v1/897676/175x90/f3q
Toyota	Highlander	SUV	0	2013	29865.0	http://www.truecar.com/prices-new/toyota/highlander-pricing/2013/FB14CA4B	http://img.truecar.com/colorid_images/v1/949855/175x90/f3q
Toyota	Tundra 4WD Truck	Truck	0	2012	31345.0	http://www.truecar.com/prices-new/toyota/tundra-4wd-truck-pricing/2012/EF139E5D	http://img.truecar.com/colorid_images/v1/903174/175x90/f3q
Toyota	Tundra 4WD Truck	Truck	0	2013	31645.0	http://www.truecar.com/prices-new/toyota/tundra-4wd-truck-pricing/2013/F7CFE2DA	http://img.truecar.com/colorid_images/v1/951779/175x90/f3q
Toyota	Avalon	Sedan	0	2013	31785.0	http://www.truecar.com/prices-new/toyota/avalon-pricing/2013/1D5E2848	http://img.truecar.com/colorid_images/v1/957264/175x90/f3q
Toyota	4Runner	SUV	0	2012	31935.0	http://www.truecar.com/prices-new/toyota/4runner-pricing/2012/6FB4FF13	http://img.truecar.com/colorid_images/v1/910974/175x90/f3q
Toyota	4Runner	SUV	0	2013	32335.0	http://www.truecar.com/prices-new/toyota/4runner-pricing/2013/D3CC6162	http://img.truecar.com/colorid_images/v1/945739/175x90/f3q
Toyota	Prius Plug-In	Wagon	1	2012	32795.0	http://www.truecar.com/prices-new/toyota/prius-plug-in-pricing/2012/15D59B8F	http://img.truecar.com/colorid_images/v1/917470/175x90/f3q
Toyota	Prius Plug-In	Wagon	1	2013	32795.0	http://www.truecar.com/prices-new/toyota/prius-plug-in-pricing/2013/005EB41F	http://img.truecar.com/colorid_images/v1/957163/175x90/f3q
Toyota	Avalon Hybrid	Sedan	1	2013	36350.0	http://www.truecar.com/prices-new/toyota/avalon-hybrid-pricing/2013/FE90ABB9	http://img.truecar.com/colorid_images/v1/957408/175x90/f3q
Toyota	Highlander Hybrid	SUV	1	2012	39560.0	http://www.truecar.com/prices-new/toyota/highlander-hybrid-pricing/2012/C592B119	http://img.truecar.com/colorid_images/v1/897638/175x90/f3q
Toyota	Highlander Hybrid	SUV	1	2013	41015.0	http://www.truecar.com/prices-new/toyota/highlander-hybrid-pricing/2013/D3E8DED5	http://img.truecar.com/colorid_images/v1/948139/175x90/f3q
Toyota	Sequoia	SUV	0	2012	41925.0	http://www.truecar.com/prices-new/toyota/sequoia-pricing/2012/40CE75A4	http://img.truecar.com/colorid_images/v1/902911/175x90/f3q
Toyota	Sequoia	SUV	0	2013	43450.0	http://www.truecar.com/prices-new/toyota/sequoia-pricing/2013/F3054628	http://img.truecar.com/colorid_images/v1/950215/175x90/f3q
Toyota	RAV4 EV	SUV	0	2012	50645.0	http://www.truecar.com/prices-new/toyota/rav4-ev-pricing/2012/E9D8355B	http://img.truecar.com/colorid_images/v1/952821/175x90/f3q
Toyota	RAV4 EV	SUV	0	2013	50645.0	http://www.truecar.com/prices-new/toyota/rav4-ev-pricing/2013/0CDD1B49	http://img.truecar.com/colorid_images/v1/959453/175x90/f3q
Toyota	Land Cruiser	SUV	0	2013	79550.0	http://www.truecar.com/prices-new/toyota/land-cruiser-pricing/2013/0548E9BD	http://img.truecar.com/colorid_images/v1/919120/175x90/f3q
Volkswagen	Jetta Sedan	Sedan	0	2012	16285.0	http://www.truecar.com/prices-new/volkswagen/jetta-sedan-pricing/2012/F708317E	http://img.truecar.com/colorid_images/v1/878420/175x90/f3q
Volkswagen	Jetta Sedan	Sedan	0	2013	16340.0	http://www.truecar.com/prices-new/volkswagen/jetta-sedan-pricing/2013/0351E263	http://img.truecar.com/colorid_images/v1/929979/175x90/f3q
Volkswagen	Golf	Wagon	0	2012	18765.0	http://www.truecar.com/prices-new/volkswagen/golf-pricing/2012/E08BD3FF	http://img.truecar.com/colorid_images/v1/878357/175x90/f3q
Volkswagen	Golf	Wagon	0	2013	18890.0	http://www.truecar.com/prices-new/volkswagen/golf-pricing/2013/2A74D795	http://img.truecar.com/colorid_images/v1/928694/175x90/f3q
Volkswagen	Beetle	Coupe	0	2012	19765.0	http://www.truecar.com/prices-new/volkswagen/beetle-pricing/2012/F969415A	http://img.truecar.com/colorid_images/v1/888882/175x90/f3q
Volkswagen	Beetle Coupe	Coupe	0	2013	20790.0	http://www.truecar.com/prices-new/volkswagen/beetle-coupe-pricing/2013/88D1B79B	http://img.truecar.com/colorid_images/v1/931286/175x90/f3q
Volkswagen	Jetta SportWagen	Sedan	0	2012	20965.0	http://www.truecar.com/prices-new/volkswagen/jetta-sportwagen-pricing/2012/2625CFC6	http://img.truecar.com/colorid_images/v1/877449/175x90/f3q
Volkswagen	Jetta SportWagen	Wagon	0	2013	21390.0	http://www.truecar.com/prices-new/volkswagen/jetta-sportwagen-pricing/2013/75B08472	http://img.truecar.com/colorid_images/v1/931051/175x90/f3q
Volkswagen	Passat	Sedan	0	2013	21640.0	http://www.truecar.com/prices-new/volkswagen/passat-pricing/2013/CFA44C32	http://img.truecar.com/colorid_images/v1/929997/175x90/f3q
Volkswagen	Tiguan	SUV	0	2012	23660.0	http://www.truecar.com/prices-new/volkswagen/tiguan-pricing/2012/E8349EE1	http://img.truecar.com/colorid_images/v1/877047/175x90/f3q
Volkswagen	Tiguan	SUV	0	2013	23820.0	http://www.truecar.com/prices-new/volkswagen/tiguan-pricing/2013/EE8A0616	http://img.truecar.com/colorid_images/v1/953913/175x90/f3q
Volkswagen	GLI	Sedan	0	2012	24515.0	http://www.truecar.com/prices-new/volkswagen/gli-pricing/2012/D65B7EE1	http://img.truecar.com/colorid_images/v1/869839/175x90/f3q
Volkswagen	GLI	Sedan	0	2013	24740.0	http://www.truecar.com/prices-new/volkswagen/gli-pricing/2013/D3E5CF90	http://img.truecar.com/colorid_images/v1/931169/175x90/f3q
Volkswagen	GTI	Wagon	0	2012	24765.0	http://www.truecar.com/prices-new/volkswagen/gti-pricing/2012/C7C1BEFC	http://img.truecar.com/colorid_images/v1/878582/175x90/f3q
Volkswagen	GTI	Wagon	0	2013	24790.0	http://www.truecar.com/prices-new/volkswagen/gti-pricing/2013/1ED4693E	http://img.truecar.com/colorid_images/v1/929621/175x90/f3q
Volkswagen	Beetle Convertible	Convertible	0	2013	25790.0	http://www.truecar.com/prices-new/volkswagen/beetle-convertible-pricing/2013/6F2667F4	http://img.truecar.com/colorid_images/v1/958524/175x90/f3q
Volkswagen	Routan	Van	0	2012	27840.0	http://www.truecar.com/prices-new/volkswagen/routan-pricing/2012/562F937E	http://img.truecar.com/colorid_images/v1/887917/175x90/f3q
Volkswagen	CC	Sedan	0	2012	29335.0	http://www.truecar.com/prices-new/volkswagen/cc-pricing/2012/21B41A24	http://img.truecar.com/colorid_images/v1/865930/175x90/f3q
Volkswagen	CC	Sedan	0	2013	31370.0	http://www.truecar.com/prices-new/volkswagen/cc-pricing/2013/3F32EE3A	http://img.truecar.com/colorid_images/v1/921042/175x90/f3q
Volkswagen	Golf R	Wagon	0	2012	34760.0	http://www.truecar.com/prices-new/volkswagen/golf-r-pricing/2012/63FE3FCB	http://img.truecar.com/colorid_images/v1/907100/175x90/f3q
Volkswagen	Golf R	Wagon	0	2013	34990.0	http://www.truecar.com/prices-new/volkswagen/golf-r-pricing/2013/4171C81B	http://img.truecar.com/colorid_images/v1/928183/175x90/f3q
Volkswagen	Eos	Convertible	0	2012	35120.0	http://www.truecar.com/prices-new/volkswagen/eos-pricing/2012/F555D588	http://img.truecar.com/colorid_images/v1/866085/175x90/f3q
Volkswagen	Eos	Convertible	0	2013	35475.0	http://www.truecar.com/prices-new/volkswagen/eos-pricing/2013/0AA58D80	http://img.truecar.com/colorid_images/v1/930758/175x90/f3q
Volkswagen	Touareg	SUV	0	2012	44245.0	http://www.truecar.com/prices-new/volkswagen/touareg-pricing/2012/4A1E2AB9	http://img.truecar.com/colorid_images/v1/877545/175x90/f3q
Volkswagen	Touareg	SUV	0	2013	44820.0	http://www.truecar.com/prices-new/volkswagen/touareg-pricing/2013/7607D6A5	http://img.truecar.com/colorid_images/v1/941282/175x90/f3q
Volvo	C30	Coupe	0	2013	26395.0	http://www.truecar.com/prices-new/volvo/c30-pricing/2013/D8A12B4D	http://img.truecar.com/colorid_images/v1/933344/175x90/f3q
Volvo	S60	Sedan	0	2013	32795.0	http://www.truecar.com/prices-new/volvo/s60-pricing/2013/2038D800	http://img.truecar.com/colorid_images/v1/935651/175x90/f3q
Volvo	XC70	Wagon	0	2013	34495.0	http://www.truecar.com/prices-new/volvo/xc70-pricing/2013/A2DC1CF9	http://img.truecar.com/colorid_images/v1/935532/175x90/f3q
Volvo	XC60	SUV	0	2013	35245.0	http://www.truecar.com/prices-new/volvo/xc60-pricing/2013/3FA4C1EE	http://img.truecar.com/colorid_images/v1/935353/175x90/f3q
Volvo	S80	Sedan	0	2012	38825.0	http://www.truecar.com/prices-new/volvo/s80-pricing/2012/25BA3E1E	http://img.truecar.com/colorid_images/v1/880761/175x90/f3q
Volvo	S80	Sedan	0	2013	40045.0	http://www.truecar.com/prices-new/volvo/s80-pricing/2013/1EC45E6C	http://img.truecar.com/colorid_images/v1/935335/175x90/f3q
Volvo	XC90	SUV	0	2013	40595.0	http://www.truecar.com/prices-new/volvo/xc90-pricing/2013/99A05F7F	http://img.truecar.com/colorid_images/v1/919430/175x90/f3q
Volvo	C70	Convertible	0	2013	42095.0	http://www.truecar.com/prices-new/volvo/c70-pricing/2013/3E420DA8	http://img.truecar.com/colorid_images/v1/935604/175x90/f3q
